1,[email],Front End Developer,Design and build attractive and highly usable UIs using React/JS,0,0,0,,1,2025-06-27 13:41 +700
2,[email],Back End Developer,Microservices; REST APIs; Go language; Database design and implementation,2,2,40000,,1,2025-06-27 13:45 +700
3,[email],HR Director,Manage onboarding - evaluation - staff retention - staff benefits for small university,3,5,95000,,1,2025-06-27 13:50 +700
4,[email],Executive Secretary,Handle day to day management tasks for university president,1,3,35000,,1,2025-07-02 13:50 +700
5,[email],Student Relations Officer,Assist students with planning study; gather feedback and complaints; interface with curriculum committee,2,3,42000,,1,2025-07-02 13:50 +700
6,[email],Professor,Teaching and research to support the university ,4,5,95000,,1,2025-07-02 13:50 +700
7,[email],Software Project Leader,Allocate tasks to software development team; monitor progress; train new developers; report to managment,3,4,50000,,1,2025-09-15 13:50 +700
8,[email],Graphics Professional,"Create graphics content including imagery, videos, slide decks; acquire photos at university events",3,2,32600,,1,2025-09-15 13:50 +700
9,[email],Janitor,Cleaning and maintenance,1,0,12500,[email],0,2025-09-16 13:50 +700
10,[email],Driver,Part time - Drive university van on schedule rounds; occasionally chauffer university president,1,3,18500,,1,2025-09-16 13:50 +700
11,[email],CEO ,Top executive for promising tech start-up; compensation includes stock options,4,4,60000,,1,2025-09-17 13:50 +700
12,[email],UX Designer,Design user interfaces for in-house software; guide developers in implementation; handle usability tests,3,3,38000,[email],0,2025-09-17 13:45 +700
